ParticipantID,BirthDate,Education,Institution,Ethnicity,Gender,Language,Major,Order,Condition,Passage,PassageType,PretestScore,PretestScoreRatio,PreviewTime,Session,Recall,RecallScoreRatio,RecallreText,RecognitionScore,RecognitionScoreRatio,Duration,Readability,Learnability,Feedback1,Feedback2
1,2002-03-08,Current undergraduate student,,White / Caucasian,Female,English,Psychology,0,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,5,0.5,104,Immediately,14,0.1,The troughs are longer than they are wide. The right ear is tilted downwards and the left ear is tilted upwards to allow the owl to determine where a sound is coming from vertically. The scariest part of an owl is its face. An owl is 3x better than humans at hearing sounds horizontally. The midbrain of the owl is triggered by certain sounds.,8,0.8,25.888199999999998,Linear Text,Linear Text,Because it was easier to look at in terms of where to look next. It matched the format of most readings I have done up until now so I was much more used to it and felt more comfortable reading it. I was also able to get through it faster and follow along with the content more easily.,It is easier for someone to look back to for retrieving information. It is also easier to read in a more efficient manner allowing someone to re-read it multiple times if they need to memorize and learn it.
1,2002-03-08,Current undergraduate student,,White / Caucasian,Female,English,Psychology,1,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,64,Immediately,7,0.125,"""Talking hairdos"" refers to the value of appearance on tv news broadcasters. They will not hire people if they are not attractive enough for example they won't hire a man if he is bald or a woman if she is over 50.",6,0.6666666666666666,25.888199999999998,Linear Text,Linear Text,Because it was easier to look at in terms of where to look next. It matched the format of most readings I have done up until now so I was much more used to it and felt more comfortable reading it. I was also able to get through it faster and follow along with the content more easily.,It is easier for someone to look back to for retrieving information. It is also easier to read in a more efficient manner allowing someone to re-read it multiple times if they need to memorize and learn it.
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,236,Immediately,14,0.25,"The statement ""Now... this"" is used when the information that is about to be presented is completely different from the previous segment. Television has become more of a means of entertainment, rather than an accurate portrayal of the news for several reasons. First, TV segments are very short and tend to lack connection between information presented. Next, television tends to relay news using ""talking hairdos"", which describes the use of conventionally attractive news anchors to present the information. This is problematic, as seen in the anecdote regarding Christine. Christine was originally hired as a news anchor, but was ultimately fired, as viewers did not find her attractive, and thus did not believe the information she was sharing was credible.",9,1,30.884,Linear Text,Linear Text,"It is easier to organize the information in my brain when the material is presented in the first format. When the paragraphs are spaced out, it becomes more difficult to organize my thoughts and remember the location of the information in the passage.","When the information is presented in a vertical orientation, the flow of the article is more natural and allows for greater comprehension because I can focus more on the information in the article instead of following arrows. When presented horizontally, I spend more mental energy focusing on which section to read next, rather than on reading comprehension."
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,236,After 3 Days,12,0.21428571428571427,"Television has primarily become a source of entertainment, rather than a quality source of news. This is because news segments tend to be quick and disjointed and not meant to hold the attention of the viewers for long periods of time. News anchors are called ""talking hairdos"", as it has become more important for the anchors to be attractive than qualified in order to build credibility for the network. In fact, a news anchor named Christine was fired from her job after viewers complained about her attractiveness taking away from story credibility. The term ""now... this"" is meant to indicate that the next segment will be completely unrelated from the previous segment.",9,1,12.040883333333333,Linear Text,Linear Text,"Passage one was organized in a way that was easier to read due to the vertical format. It was easier to focus mental energy on reading and understanding the passage, rather than focusing on what to read next.","I find the vertical orientation of passage 1 to be more helpful for my academic learning because it was easier to mentally organize and store the information I read. I did not have to spend time skimming through sections disjointed and connected by arrows, so I could better focus on understanding and retaining the information."
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,236,After 1 Week,12,0.21428571428571427,"The phrase ""Now... this"" tells the viewers that the information about to be presented is completely different from the previous segment. Television has become more of a source of entertainment rather than a reliable news source. News anchors are deemed trustworthy by their attractiveness, hence the nickname, ""talking hairdos"". This is demonstrated in the case of a woman named Christine, who was hired as a news anchor, only to be fired because viewers did not find her attractive, and thus did not find her to be a credible news source.",9,1,12.191316666666667,Linear Text,Linear Text,"Passage one was easier to read because I could focus my mental energy on understanding the material, rather than trying to select which segment to read next.","While reading passage one, I was able to read the passage easier in the vertical direction because the story seemed to flow better. I am used to that format and it made it easier for me to summarize and categorize main ideas as I read."
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,1,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,4,0.4,64,Immediately,30,0.21428571428571427,"Barn owls hunt from the air, which means they must make use of their incredible hearing, both azimuth (horizontal) and elevation (vertical) to hunt small ground animals. Barn owl hearing is very accurate and they can detect very subtle changes in sound, even changing the orientation of their talons as they swoop down to capture prey that may be changing direction. The most visually striking feature is the face and they have thin feathers that allow for sound transparency. Barn owls and humans have roughly equal abilities to recognize azimuth, but owls are three times more accurate than humans while hearing elevation. Individual neurons in the owls' brains recognize sounds coming from a very small area. Their troughs are roughly 2cm wide, but 9cm long.",10,1,30.884,Linear Text,Linear Text,"It is easier to organize the information in my brain when the material is presented in the first format. When the paragraphs are spaced out, it becomes more difficult to organize my thoughts and remember the location of the information in the passage.","When the information is presented in a vertical orientation, the flow of the article is more natural and allows for greater comprehension because I can focus more on the information in the article instead of following arrows. When presented horizontally, I spend more mental energy focusing on which section to read next, rather than on reading comprehension."
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,1,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,4,0.4,64,After 3 Days,25,0.17857142857142858,"Barn owls hunt from the air, requiring a very keen sense of hearing. This is demonstrated by both their ability to hear in azimuth (horizontal direction) and in elevation (vertical direction). In fact, barn owls and humans can hear about the same in azimuth, but their elevation hearing is three times better than human elevation hearing. Owls have neurons that correspond to specific locations in space. Their face is their most striking feature. They have troughs that are 2cm wide and 9cm long. They can change the direction of their talons to match the orientation of the prey they are swooping down to catch, making them deadly predators.",10,1,12.040883333333333,Linear Text,Linear Text,"Passage one was organized in a way that was easier to read due to the vertical format. It was easier to focus mental energy on reading and understanding the passage, rather than focusing on what to read next.","I find the vertical orientation of passage 1 to be more helpful for my academic learning because it was easier to mentally organize and store the information I read. I did not have to spend time skimming through sections disjointed and connected by arrows, so I could better focus on understanding and retaining the information."
2,2001-04-20,Current undergraduate student,,White / Caucasian,Female,English,Neuroscience,1,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,4,0.4,64,After 1 Week,21,0.15,"Barn owls hunt from the sky, which requires them to have excellent hearing. These owls have excellent hearing in the azimuth (horizontal plane) and in elevation (vertical plane). Barn owls and humans can hear roughly the same in azimuth, but barn owls can hear three times better than humans in elevation. Barn owls have neurons that code for small, individual areas of space. Their most striking feature is their face and they have throughs longer than they are wide. Barn owls can pick up on small changes in sound while swooping down, so they are able to change the orientation of their talons to match the orientation of their prey.",10,1,12.191316666666667,Linear Text,Linear Text,"Passage one was easier to read because I could focus my mental energy on understanding the material, rather than trying to select which segment to read next.","While reading passage one, I was able to read the passage easier in the vertical direction because the story seemed to flow better. I am used to that format and it made it easier for me to summarize and categorize main ideas as I read."
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,6,0.6,248,Immediately,33,0.2357142857142857,"The barn owl has the same level of azimuth as a human being, but excels better in the elevation department. The owl has one side of the ears longer than the other side, with the length being higher than the width. The troughs of the owl allows it to navigate its prey. better and identify them even if it were in a dark experimental room, as the owl turns its head to the location of the prey. The neurons in the owls brains help it navigate a horizontal  and vertical spacing, and creates a visual map of some sort of the spacing and distance. The owl uses this advantage (exploits it) to catch its prey more accurately and efficiently. Since the neurons work to detect sound, the barn owl has a thin layering of feathers around its ears to detect sound better and allow access to the brain. The most distinguished feature of the barn owl is its face that is both visually striking and advantageous to its hunting methods. Its small skull and the structure of the feathers allow it to be",10,1,39.63023333333333,Hybrid Map,Hybrid Map,"Passage 2 had a more sensible flow as it allowed the reader to read the conclusion and understand it by only going through a paragraph or two instead if the entirety of the passage. The second passage's usage of arrows or pointers dictated the flow of events and the thought process of the author more accurately. With the first paragraph, there were pieces of information that only added on to the general knowledge of the topic rather than the author's stance, and in contrast, the second passage illustrated which were the standalones and which were the paragraphs that added to the thesis ","Passage 2 allows one to distinguish the proper flow of information and accomplished that through a mind-map visualization that I, personally, prefer for memory recall. The choice of headers and their division through the space facilitated the process of organizing my thoughts about the topic, and permitted me to categorize the information into two categories : thesis-related and general information. "
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,6,0.6,248,After 3 Days,26,0.18571428571428572,The barn owl has the aszithum of a human being but its elevation is higher than humans. It is known for its distinct face and small skull and has feathers that are very thin to allow sound waves to pass through. The owl navigates both the horizontal and vertical planes and is able to locate frequencies of animals and identify their positions even in a dark experimental room. It has one ear that is shorter than the other and its ear's length is higher than its width. The owl's neuron activity allow it to navigate and take advantage of its troughs to attack prey. ,8,0.8,12.8578,Hybrid Map,Hybrid Map,Because it was easier to navigate and presented a more natural flow ,The information and language used helped with the overall comprehension of the passage 
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,6,0.6,248,After 1 Week,26,0.18571428571428572,"The owl is known to have three times the elevation as a human but the same azimuth as a human, and this is due to the fact that it needs to navigate a vertical and horizontal plane in order to hunt effectively. The most visually striking feature of the owl is its face and the feather structure on it as it assists it with its flight and sound detection. Its ears, which are are tall than wide, have lighter feathers coating them to maximize sound entry to detect frequencies of their mobile prey. This feature is what makes them deadly hunters and they exploit this feature even in an experimental dark room. The bar owls ears also tilt according to the sound and its detection to allow for an effective hunting attempting as it hunts from above ",8,0.8,14.8354,Hybrid Map,Hybrid Map,The passage was easier to navigate and had a better flow,Its flow helped me recall the information by the relevancy of the subtopic rather than bombard me with information like in the first passage
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,1,Hybrid Map,How to Watch Television,ACT Social Sciences,6,0.6666666666666666,121,Immediately,12,0.21428571428571427,"The talking hairdos that the author mentions are used to emphasize the point that television is more geared towards entertainment rather than journalism and world-news. He mentions that the appearance of the news anchors matter more today than before because the cables are trying to appeal to Ana audience rather than educate them and this was evident through three main arguments. The now... this shows that news anchor present information in a manner that is irrelevant to the main story and give a subconscious heads up to the viewer about the ""boring content"" of what is going to appear on their television. The second argument is about the airtime and duration of the news blocks as they are designed for acccessblity by allowing the viewer to choose what they watch and during shorted increments that tak away from the depth of the news. The third argument is that the news anchors as supposed to appear pretty and young to attract viewers rather than attract people to learn new world events and their jobs depend o",9,1,39.63023333333333,Hybrid Map,Hybrid Map,"Passage 2 had a more sensible flow as it allowed the reader to read the conclusion and understand it by only going through a paragraph or two instead if the entirety of the passage. The second passage's usage of arrows or pointers dictated the flow of events and the thought process of the author more accurately. With the first paragraph, there were pieces of information that only added on to the general knowledge of the topic rather than the author's stance, and in contrast, the second passage illustrated which were the standalones and which were the paragraphs that added to the thesis ","Passage 2 allows one to distinguish the proper flow of information and accomplished that through a mind-map visualization that I, personally, prefer for memory recall. The choice of headers and their division through the space facilitated the process of organizing my thoughts about the topic, and permitted me to categorize the information into two categories : thesis-related and general information. "
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,1,Hybrid Map,How to Watch Television,ACT Social Sciences,6,0.6666666666666666,121,After 3 Days,10,0.17857142857142858,The author refers to television anchors as hairdos because he wants to emphasize that people care more about the news anchor than they do about actual news. He claims that the face and appearance of a news anchor is what attracts television viewers to news networks. Television news networks now try to pose news as a form of entertainment rather than journalism and informative. The Now... this chows that what it is about to appear on the screen is completely irrelevant to the discourse before it thus making news pieces into blocks of information that allows the viewer to choose what to watch rather than a steady flow of a bigger story filled with important information. The ads and the the structure of the program allows people to walk away from the tv and decide to have it in as a background rather than invest in the educational and informative news,9,1,12.8578,Hybrid Map,Hybrid Map,Because it was easier to navigate and presented a more natural flow ,The information and language used helped with the overall comprehension of the passage 
3,2001-05-19,Current undergraduate student,University of Michigan,White / Caucasian,Female,English,Political Science and Government,1,Hybrid Map,How to Watch Television,ACT Social Sciences,6,0.6666666666666666,121,After 1 Week,10,0.17857142857142858,"The author describes them to be talking hairdos to criticize anchors who attempt to turn news into entertainment and provide nothing educational to their viewers. He uses the example of a famous female anchor to demonstrate that viewers relate the credibility of the news based on the physical appearance of the anchor, as the target prettier and younger women. Television news has also become less informative by adding in advertisements and making the segments shorter to fit the viewer's schedule, where the viewer can turn on the news as a form of background noise as they accomplish their chores or for them to pick and choose which news to hear. The latter point is shown through the Now... this analogy that the author mentions as a cue for useless information that is irrelevant to the piece before it. The shortening of the news segments also takes away from its journalistic purpose and turns what is supposed to be something that is primary and educational to something that is secondary and monetizes off of the lack of knowledge of its viewers. ",9,1,14.8354,Hybrid Map,Hybrid Map,The passage was easier to navigate and had a better flow,Its flow helped me recall the information by the relevancy of the subtopic rather than bombard me with information like in the first passage
4,1992-02-02,"Doctoral degree (MD, Ph.D., ...)",,Asian - White / Caucasian,Male,English,Computer Science,0,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,3,0.3,103,Immediately,14,0.1,The barn owl is very good at catching the prey and is sensitive to very subtle changes in sound around him. Its because of his anatomy from the structure of his face to the fluff to how his neural structures in the brain work and also the position of his ears. His feet also make him a good hunter because of the shape of his feet which kind of wrap the prey with force,9,0.9,36.17391666666666,Linear Text,Both,It was in streamlined one direction top to bottom,"If you are learning about some topic or story, the second format will be more beneficial. But if its a a structure you are learning about like an building architecture or a map. The second one will be more beneficial"
4,1992-02-02,"Doctoral degree (MD, Ph.D., ...)",,Asian - White / Caucasian,Male,English,Computer Science,1,Linear Text,How to Watch Television,ACT Social Sciences,5,0.5555555555555556,114,Immediately,4,0.07142857142857142,The format of television has arrived at an unpleasant maturity in which the span of time required for absorbing a thought is not given to people rather the anchors are constantly talking and getting over what has been previously said.,8,0.8888888888888888,36.17391666666666,Linear Text,Both,It was in streamlined one direction top to bottom,"If you are learning about some topic or story, the second format will be more beneficial. But if its a a structure you are learning about like an building architecture or a map. The second one will be more beneficial"
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,0,Hybrid Map,How to Watch Television,ACT Social Sciences,1,0.1111111111111111,107,Immediately,2,0.03571428571428571,TV might not be a suitable medium to deliver the news.,8,0.8888888888888888,33.96835,Hybrid Map,Linear Text,Because of the topic,
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,0,Hybrid Map,How to Watch Television,ACT Social Sciences,1,0.1111111111111111,107,After 3 Days,2,0.03571428571428571,TV is not a suitable way to deliver reliable news.,7,0.7777777777777778,7.540966666666667,Hybrid Map,Linear Text,"
",
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,0,Hybrid Map,How to Watch Television,ACT Social Sciences,1,0.1111111111111111,107,After 1 Week,2,0.03571428571428571,People often get distracted by appearance displayed on TV.,7,0.7777777777777778,7.657933333333333,Hybrid Map,Linear Text,,
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,1,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,2,0.2,85,Immediately,0,0,Nth.,4,0.4,33.96835,Hybrid Map,Linear Text,Because of the topic,
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,1,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,2,0.2,85,After 3 Days,1,0.007142857142857143,Characteristics of owl,3,0.3,7.540966666666667,Hybrid Map,Linear Text,"
",
5,1995-01-22,"Master's degree (MS, MA, ME, MBA, MPH, ...)",University of Michigan,Asian,Female,Korean,Information Sciences,1,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,2,0.2,85,After 1 Week,0,0,N/A ,4,0.4,7.657933333333333,Hybrid Map,Linear Text,,
6,1999-06-14,"Master's degree (MS, MA, ME, MBA, MPH, ...)",,Hispanic or Latino,Male,English,Cognitive Science and Biopsychology,0,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,5,0.5,68,Immediately,14,0.1,Barn Owls have long talons that when used to hunt prey they can readjust their talons last second to make up up for any slight change of the movement of the prey. They are also efficient with vertical hearing and are at the level of human ability to hear in a horizontal matter. The barn owl also wider throughs compared to length. Barn owls are also efficient hunters in the night with their ability to hear and hunt efficiently. ,8,0.8,34.52225,Hybrid Map,Hybrid Map,The second passage felt bloated and a lot of the information it was trying to convey could've been done a lot quicker. ,"Passage 1 had more clear topics for me, it could also be that I find reading more about passages on animal anatomy more enticing compared to a passage about television. I also found the first passage easier to skim through compared to the second passage."
6,1999-06-14,"Master's degree (MS, MA, ME, MBA, MPH, ...)",,Hispanic or Latino,Male,English,Cognitive Science and Biopsychology,1,Linear Text,How to Watch Television,ACT Social Sciences,3,0.3333333333333333,78,Immediately,6,0.10714285714285714,"Now this was a passage focused on the reasoning of its term, mostly used to move to the next topic that really didn't have much relevance to the prior. The next topic was focused on bringing the short timing of television in order to keep the people watching interested before they wander off. This would tie in to news and why many news articles in television had to be short, which would leave off major emotional and informational ties to the news as it was more of a quick summary. The next tie in would be news anchors having to be pretty or attractive in order for people to trust them with the news. The halo effect was in full display. The article brings up an example from news anchor that was fired because people didn't like her as much from her appearance. ",8,0.8888888888888888,34.52225,Hybrid Map,Hybrid Map,The second passage felt bloated and a lot of the information it was trying to convey could've been done a lot quicker. ,"Passage 1 had more clear topics for me, it could also be that I find reading more about passages on animal anatomy more enticing compared to a passage about television. I also found the first passage easier to skim through compared to the second passage."
