ParticipantID,BirthDate,Education,Institution,Ethnicity,Gender,Language,Major,Order,Condition,Passage,PassageType,PretestScore,PretestScoreRatio,PreviewTime,Session,Recall,RecallScoreRatio,RecallreText,RecognitionScore,RecognitionScoreRatio,Duration,Readability,Learnability,Feedback1,Feedback2
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,0,Hybrid Map,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,4,0.5,150,Immediately,13,0.325,"- Dr. Wang is a conservationist that helped build more interactive and livelier habitats for the National Zoo in Washington, DC. 
- Critics stated that Dr. Wang was too focused on aiding Zoos rather than actual conservation efforts
- Dr. Wang argued that both are important especially as pandas are popular to the public and building Zoos in a way that informs people about their endangered habitats is beneficial to conservation efforts. 
- There was also a section about how they were able to build wildlife corridors (characterized as river-like) which helped increase the population of pandas in the wild. ",7,0.875,41.78345,Linear Text,Both,Passage 2 seemed easier to navigate to me as it was more familiar. Those types of knowledge representation formats have been more commonly used in my studies and day-to-day life. ,"Passage 2 seemed more familiar to me and that is why I likely had an easier time following it, but I did think that visually looking at how the topics branch off into sub-topics was helpful and interesting. "
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,0,Hybrid Map,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,4,0.5,150,After 3 Days,18,0.45,"- Dr. Wang is a conservationist researcher that has helped design an exhibit for pandas in the National Zoo. 
- Critics claimed that too much money is spent in developing Zoos rather than ""actual"" conservationist research.
- Dr. Wang argues that zoos can also be a part of conservation as it gives an opportunity to the general public to see endangered animals (i.e. icon ones such as pandas) in habitats that mimic ones in the wild as well as informs them about their habitat.
- He however does not deny that their natural habitat conservation in unimportant - wildlife corridors placed in natural environments have greatly helped increase the population of pandas in the wild.
",7,0.875,20.22758333333333,Linear Text,Both,"The second passage knowledge representation format was more familiar to me and that is why I believe I had an easier time navigating and skimming through the passage. The first passage made it difficult to skim and skip through because I felt I couldn't jump from one section to another quite as easily. However, I did feel like I could easily visualize the passage in my head for passage 1 whereas when I was imagining passage 2, it felt more muddled and not as clear.","For me personally, I think because I am used to the way passage 2 was formatted, it would take less time for me to navigate the text. However, I did like the fact that I was able to visualize the passage in passage 1. I also feel like I had a slightly easier time recalling the text in passage 1 because I was able to visualize which topics were where. "
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,0,Hybrid Map,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,4,0.5,150,After 1 Week,17,0.425,"- Dr. Wang is a conservationist that has helped the National Zoo in Washington, DC design a new panda exhibit. 
- Critics of Dr. Wang stated that his work has focused too much on bettering zoos rather than actually bettering the lives of endangered species in their natural habitats.
- While Dr. Wang agrees that the destruction of species' natural habitats is the biggest threat to that species, he states that showing the general public these endangered animals (such as pandas) in Zoos is also very important for their conservation
- Wildlife corridors in pandas' natural habitat has helped increase their population. ",7,0.875,18.5874,Linear Text,Hybrid Map,"Since I was more familiar with the more ""traditional"" knowledge representation format (passage 2), it was easier for me to follow along and navigate. It took a longer time to read through and navigate the first passage. I think I had to do a lot more back and forth reading to grasp the whole picture of the passage. ","Especially after considering my scores and experiencing it during recall, I can tell that I retained more information on passage 1 than passage 2. It could be that since it was a newer format of reading that I may have taken more time on reading through the passage, but I also feel I could visualize all of the different subtopics in my head a lot better compared to passage 2. During this second recall session, I had to think a lot harder to remember the content of passage 2. "
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,1,Linear Text,The Jaws That Jump,ACT Natural Sciences,3,0.3333333333333333,64,Immediately,11,0.125,"- The passage was about a specific ant that had a few interesting behaviors and characteristics: one being its jaw. 
- Their jaw was very powerful and allowed them to fend off predators in two different ways - escape jumping and bounce defending (?) 
- To escape jump, they would use their mandibles to propel themselves up into the air when approached by a predator or intruder.
- To defend, they would use their mandible to propel both themselves and the intruder. 
- Scientists believed that the escape jump may have evolved into what it is by accident, unlike the bounce defending. ",9,1,41.78345,Linear Text,Both,Passage 2 seemed easier to navigate to me as it was more familiar. Those types of knowledge representation formats have been more commonly used in my studies and day-to-day life. ,"Passage 2 seemed more familiar to me and that is why I likely had an easier time following it, but I did think that visually looking at how the topics branch off into sub-topics was helpful and interesting. "
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,1,Linear Text,The Jaws That Jump,ACT Natural Sciences,3,0.3333333333333333,64,After 3 Days,15,0.17045454545454544,"- A specific species of ant has a very strong mandible that has some interesting characteristics. 
- The force and strength of their mandible allows them to hit it on the ground to perform an ""escape jump"" that helps them escape from intruders or predators.
- They are also capable of defending their nest/territory via bouncing (?) defense. In this defensive move, the ants not only propel themselves back away from the intruder or predator, they also use the strength of their jaw to propel the intruder or defender away from themselves.
- In order to not hurt themselves, the ant's jaw also has a mechanism to slow itself down before completely closing so that it does not hurt itself.
- Unlike the bouncing defense, scientists are not quite sure how the escape jump came to evolve.
",9,1,20.22758333333333,Linear Text,Both,"The second passage knowledge representation format was more familiar to me and that is why I believe I had an easier time navigating and skimming through the passage. The first passage made it difficult to skim and skip through because I felt I couldn't jump from one section to another quite as easily. However, I did feel like I could easily visualize the passage in my head for passage 1 whereas when I was imagining passage 2, it felt more muddled and not as clear.","For me personally, I think because I am used to the way passage 2 was formatted, it would take less time for me to navigate the text. However, I did like the fact that I was able to visualize the passage in passage 1. I also feel like I had a slightly easier time recalling the text in passage 1 because I was able to visualize which topics were where. "
7,2000-01-07,"Bachelor's degree (BS, BA, BE, ...",,White / Caucasian - Asian,Female,English,Psychology,1,Linear Text,The Jaws That Jump,ACT Natural Sciences,3,0.3333333333333333,64,After 1 Week,12,0.13636363636363635,"- This passage was about ants that have unique characteristics with their mandible
- They utilize their jaws by slamming them on the ground to escape from predators (escape jump) as well as to prevent predators from attacking their nest (bouncing jump). 
- The bouncing jump allows them to propel both themselves and the intruder away from the initial area of contact. 
- Researchers are unsure of how the escape jump evolved and may have evolved by accident, unlike the bouncing jump. 
",9,1,18.5874,Linear Text,Hybrid Map,"Since I was more familiar with the more ""traditional"" knowledge representation format (passage 2), it was easier for me to follow along and navigate. It took a longer time to read through and navigate the first passage. I think I had to do a lot more back and forth reading to grasp the whole picture of the passage. ","Especially after considering my scores and experiencing it during recall, I can tell that I retained more information on passage 1 than passage 2. It could be that since it was a newer format of reading that I may have taken more time on reading through the passage, but I also feel I could visualize all of the different subtopics in my head a lot better compared to passage 2. During this second recall session, I had to think a lot harder to remember the content of passage 2. "
8,2000-11-14,Current undergraduate student,University of Delaware,White / Caucasian,Female,English,Mechanical Engineering,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,104,Immediately,8,0.14285714285714285,"Television currently follows a ""now... this"" model which is very harmful to the way we consume news. Generally we listen to a story for anywhere from 45 seconds to 90 seconds and completely forgo the consequences and context of the issue. We simply move on to the next problem. Also we have a very high focus on news casters being attractive and ""trustable"". There was a Kentucky newscaster who was fired because she did not fit the brand of the station. This leads to a lot of talking hairdos being the main people we listen to about news and not who is trustworthy.",9,1,34.2619,Linear Text,Hybrid Map,When I was answering questions about the second paragraph I noticed it took me a lot longer and I had to reference back a lot more. However I did find it easier to find sections and to follow my logic when looking for certain pieces of information. I thought it was easier to read the first paragraph but easier to navigate the second paragraph,I think it would be more helpful to write papers in the second style because you would have to draw connections which means you better understand the material. You would only be able to write a format like passage 2 if you really understood what was connected and how.
8,2000-11-14,Current undergraduate student,University of Delaware,White / Caucasian,Female,English,Mechanical Engineering,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,104,After 3 Days,8,0.14285714285714285,"This passage discussed news media and the current issue surrounding how its presented. It starts by explaining the issues with how short each news story is. This doesn't give viewers the ability to think about the context and consequences of each story and instead immediately shuffles them to the next story with a ""now... then"". It also touches on the fact that News is given by ""talking hairdos"" which is to say we get all our news from people who look good. This attracts more viewers because they look presentable and believable but it is unfair to everyone in media. They gave a story about a news anchor in Kentucky that was fired because of how she looked.",9,1,12.566683333333334,Linear Text,Hybrid Map,It is what I am used to so I can more easily follow what is going on from beginning to end. Also there was a story aspect which made it feel easier to follow.,I think if I were writing the paper then passage 2 would be more helpful in my learning process. Drawing connections between stories is a great way to show that you really know material and are able to understand what it all means
8,2000-11-14,Current undergraduate student,University of Delaware,White / Caucasian,Female,English,Mechanical Engineering,1,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,4,0.4,63,Immediately,22,0.15714285714285714,Barn owls have a great sense of where their prey is based on their hearing. They have azimuth hearing (horizontal) and vertical hearing. Their hearing is actually 3x better then humans vertically. This is important since they hunt at night while flying and need to be able to pin point exactly where their prey is. To help aid this process they have a specially constructed facial features which improve this as much as possible. They have troughs which are more long then wide that funnel high frequency sounds into their ear canals. They also are able to detect sounds above them with one ear and sounds below them with the other ear.,9,0.9,34.2619,Linear Text,Hybrid Map,When I was answering questions about the second paragraph I noticed it took me a lot longer and I had to reference back a lot more. However I did find it easier to find sections and to follow my logic when looking for certain pieces of information. I thought it was easier to read the first paragraph but easier to navigate the second paragraph,I think it would be more helpful to write papers in the second style because you would have to draw connections which means you better understand the material. You would only be able to write a format like passage 2 if you really understood what was connected and how.
8,2000-11-14,Current undergraduate student,University of Delaware,White / Caucasian,Female,English,Mechanical Engineering,1,Hybrid Map,The Hearing of the Barn Owl,ACT Natural Sciences,4,0.4,63,After 3 Days,20,0.14285714285714285,The barn owl paper talked about barn owls and how deadly they were and why. Barn owls have vertical and horizontal hearing. Their horizontal hearing is 3x better then humans. They hear sounds above them out of one ear and sounds below them out of the other ear. Barn owls have a very striking face. These feathers help them hear high frequencies better. They also have troughs which are longer then they are wide which travel along the side of their face. Barn owls have deadly talons.  ,8,0.8,12.566683333333334,Linear Text,Hybrid Map,It is what I am used to so I can more easily follow what is going on from beginning to end. Also there was a story aspect which made it feel easier to follow.,I think if I were writing the paper then passage 2 would be more helpful in my learning process. Drawing connections between stories is a great way to show that you really know material and are able to understand what it all means
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,0,Linear Text,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,6,0.75,243,Immediately,12,0.3,"Wang is a researcher at the National Zoo. He enhanced the Panda exhibit there and installed Decision Makers that help visitors learn more about the pandas' habitat. Critics claim that too much money is spent on the panda exhibit. Bao Bao has been drawing more visitors to the zoo, so much so that the zoo had to extend its hours. The exhibit includes a panda grotto and other features. ",5,0.625,38.2539,Hybrid Map,Hybrid Map,Passage 2 was laid out in a sort of map that was easier to follow. I was able to more easily retrieve information from the passage when answering the test questions.,"Passage 2 provided the information in an order that made sense to me. Passage 1 felt like the information was given all at once, whereas Passage 2 split the information into sections that followed a more understandable path."
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,0,Linear Text,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,6,0.75,243,After 3 Days,14,0.35,"Wang is a researcher at the National Zoo and worked on a panda exhibit. A panda named Bao Bao has drawn a lot of visitors to the zoo, and the zoo had to extend its hours to accommodate all the guests. The exhibit has a panda grove. Visitors can have an immersive experience at the exhibit and learn about the pandas' natural habitat. A criticism of Wang's research is that too much money is being spent on studying a single species. Wang witnessed a mother panda caring for its offspring and felt a sense of joy. ",4,0.5,16.032866666666667,Hybrid Map,Hybrid Map,It was organized into a map of different sections and each area of the map was related to the previous one.,"Passage 1 laid out the information all at once, while Passage 2 was more organized. When I was answering the questions about passage 2, it was easier for me to go back and find the section in which I thought the answer might be."
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,0,Linear Text,Conservationist  and Diplomat: The Grey Areas of Panda Conservation,ACT Social Sciences,6,0.75,243,After 1 Week,13,0.325,This passage was about the panda exhibit at the National Zoo. Wang is a researcher who worked on the exhibit. The exhibit contains a station where visitors can learn more about the pandas' natural habitat. Bao Bao is a panda at the exhibit that has drawn more visitors to the zoo. The zoo had to extend its hours in order to accommodate the increased number of guests. Critics of the panda exhibit say that too much money is being spent on a single exhibit and area of research. The exhibit includes a grotto for the pandas. ,4,0.5,18.161983333333332,Hybrid Map,Hybrid Map,"Passage 2 presented the information in a map format. It was easier to read at the time. I think I was able to remember more information from Passage 1 for the 3 days later and today's follow-up sessions because there were details about Bao Bao that were less ""scientific."" From my memory, Passage 2 did not have much information that was less ""scientific."" I think my written response score from the first session shows how I was better able to comprehend the information in Passage 2, though my memory of the passage was not as good.",I found Passage 2 easier to go back into in order to find information that helped me answer the test questions. I performed consistently better on the test questions for Passage 2. 
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,1,Hybrid Map,The Jaws That Jump,ACT Natural Sciences,5,0.5555555555555556,74,Immediately,19,0.2159090909090909,"The passage was about trap-jaw ants. These ants have powerful mandibles that get up to high speed to attack their prey. The mandible decelerates right before closing so the ants' jaws do not break. The bounce defense (?) probably evolved accidentally. In addition to the bounce defense, another defense that these ants use is the escape jump. During one of their defenses, the ants propel both themselves and their intruders in different directions. These ants are from Central and South America. ",7,0.7777777777777778,38.2539,Hybrid Map,Hybrid Map,Passage 2 was laid out in a sort of map that was easier to follow. I was able to more easily retrieve information from the passage when answering the test questions.,"Passage 2 provided the information in an order that made sense to me. Passage 1 felt like the information was given all at once, whereas Passage 2 split the information into sections that followed a more understandable path."
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,1,Hybrid Map,The Jaws That Jump,ACT Natural Sciences,5,0.5555555555555556,74,After 3 Days,13,0.14772727272727273,"This passage was about trap-jaw ants. They have two defense mechanisms. In one of their defense mechanisms, they jump on their predator and send both themselves and the predators flying in opposite directions. Their jaws decelerate right before they close in order to prevent the jaw from breaking. Their jaws can snap down at high speeds. They evolved accidentally. ",7,0.7777777777777778,16.032866666666667,Hybrid Map,Hybrid Map,It was organized into a map of different sections and each area of the map was related to the previous one.,"Passage 1 laid out the information all at once, while Passage 2 was more organized. When I was answering the questions about passage 2, it was easier for me to go back and find the section in which I thought the answer might be."
9,2000-12-11,Current undergraduate student,"University of California, Berkeley",White / Caucasian - Asian,Female,English,Psychology,1,Hybrid Map,The Jaws That Jump,ACT Natural Sciences,5,0.5555555555555556,74,After 1 Week,12,0.13636363636363635,"This passage was about trap-jaw ants. These ants have jaws that close at high speeds to capture their prey. The jaws decelerate before closing so that the jaws do not break. The ants have two primary defense mechanisms. In one of their defense mechanisms, the ant and its predator are swung in different directions. Scientists believe that these ants' mandibles evolved by accident. ",6,0.6666666666666666,18.161983333333332,Hybrid Map,Hybrid Map,"Passage 2 presented the information in a map format. It was easier to read at the time. I think I was able to remember more information from Passage 1 for the 3 days later and today's follow-up sessions because there were details about Bao Bao that were less ""scientific."" From my memory, Passage 2 did not have much information that was less ""scientific."" I think my written response score from the first session shows how I was better able to comprehend the information in Passage 2, though my memory of the passage was not as good.",I found Passage 2 easier to go back into in order to find information that helped me answer the test questions. I performed consistently better on the test questions for Passage 2. 
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,0,0,252,Immediately,9,0.06428571428571428,"Locating through sound.
Body features cooperate perfectly with its sound detection ability.
Humans are surprisingly the type of animal with best sound detection ability.
Smooth hunter.",6,0.6,64.01363333333333,Hybrid Map,Hybrid Map,"1. P2 is organized through the logic deduction of the author. Whereas P1 seemed rigid and I had to put into more efforts to understanding the whole structure and details of the passage.
2. P2 is Similar to a dictionary through which I could easily find the information I need. However, for P1, it is very hard to locate the phrases or sentences I was looking for.","Easier to read, refer and review."
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,0,0,252,After 3 Days,11,0.07857142857142857,"1. Talons cooperates well with the sound tracking ability
2. Striking facial features
3. 3 times the vertical sound tracking ability than human",8,0.8,24.113716666666665,Hybrid Map,Hybrid Map,"1. Organized in a more readable pattern
2.Cheat in the sequence of reading
3.It is related with social phenomenon rather than knowledges about nature, which makes the passage more understandable based on my own experience with TV programs rather than owls.","Its more like a mind map, where I could easily find spots that I would like to recall. The title of each paragraph is more like road mark rather than a simple title."
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,0,Linear Text,The Hearing of the Barn Owl,ACT Natural Sciences,0,0,252,After 1 Week,4,0.02857142857142857,Talon and striking facial features.,9,0.9,8.17155,Hybrid Map,Hybrid Map,Easy to find my answer,Easy to find the information
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,1,Hybrid Map,How to Watch Television,ACT Social Sciences,3,0.3333333333333333,62,Immediately,6,0.10714285714285714,"Explain the meaning and context of the Now...this phrase and why TV proves to be the best nourishment for this phrase.
Reporters are much more like actors.
A female reporter fired for unexplainable reason with superficial connection from audiences feedbacks.",7,0.7777777777777778,64.01363333333333,Hybrid Map,Hybrid Map,"1. P2 is organized through the logic deduction of the author. Whereas P1 seemed rigid and I had to put into more efforts to understanding the whole structure and details of the passage.
2. P2 is Similar to a dictionary through which I could easily find the information I need. However, for P1, it is very hard to locate the phrases or sentences I was looking for.","Easier to read, refer and review."
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,1,Hybrid Map,How to Watch Television,ACT Social Sciences,3,0.3333333333333333,62,After 3 Days,7,0.125,"1.A critic judging the media industry for its overemphasis on image and every news runs short lived.
2.A reporter fired because she is unwelcome however nobody could tell exactly what was wrong with her.
3.TV staffs are like actors rather than a faithful truth teller.
4.Now...that statement: the context and the phenomenon ",5,0.5555555555555556,24.113716666666665,Hybrid Map,Hybrid Map,"1. Organized in a more readable pattern
2.Cheat in the sequence of reading
3.It is related with social phenomenon rather than knowledges about nature, which makes the passage more understandable based on my own experience with TV programs rather than owls.","Its more like a mind map, where I could easily find spots that I would like to recall. The title of each paragraph is more like road mark rather than a simple title."
10,1998-04-20,Current Master's student,University of Michigan,Asian,Male,Chinese,Computer and Information Systems,1,Hybrid Map,How to Watch Television,ACT Social Sciences,3,0.3333333333333333,62,After 1 Week,0,0,"Women journalist
Now...that
",6,0.6666666666666666,8.17155,Hybrid Map,Hybrid Map,Easy to find my answer,Easy to find the information
12,2002-01-14,Current undergraduate student,,Not listed (Please specify) - Middle Eastern ,Male,English,General Business,0,Linear Text,How to Watch Television,ACT Social Sciences,2,0.2222222222222222,172,Immediately,10,0.17857142857142858,"The appearance of a tv worker is very important. the main goal of tv is to entertain. Christine Craft is an example of someone who was hired and also fired for her looks, proving how much looks matter in the business. TV shows still have the historical principle of ""banishing"" its workers. The amount of air time a topic gets will determine its ""value"" to the viewers. ",8,0.8888888888888888,69.27953333333333,Linear Text,Both,It had more of a chronological order rather than splitting up into different paths,Passage one provides a passage of reading you will see more often so it is good to be accustomed to it. Passage two teaches you to adjust to a bit of a different format. 
